company_name,company_id,filing_type,status,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,owner_name
"XCS Pros, LLC",344027,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,09/16/2022,"2407 32ND ST. S, MR. MICHAEL BROOKS, FARGO, ND 58103","PO BOX 10326, MR. MICHAEL BROOKS, FARGO, ND 58106-0326",11/15/2024,"MICHAEL S BROOKS, 2407 32ND ST S, FARGO, ND  58103",unknown,unknown
xDatak LLC,335425,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/12/2022,"1968 S. COAST HWY, STE 105, LAGUNA BEACH, CA 92651","1968 S COAST HWY PMB 105, LAGUNA BEACH, CA 92651-3681",11/17/2025,unknown,"AAA NORTH DAKOTA REGISTERED AGENT LLC, 3003 32ND AVE S STE 240, FARGO, ND  58103",unknown
XDP Digital LLC,314011,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/22/2021,"924 16TH AVE E, STEVE LUCZAK, DICKINSON, ND 58601","924 16TH AVE E, STEVE LUCZAK, DICKINSON, ND 58601-3632",11/15/2024,"KIMBERLY  BRAUN, 97 1ST ST E, DICKINSON, ND  58601",unknown,unknown
Xe USA,274036,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,01/24/2019,"7001 VILLAGE DR, STE 200, BUENA PARK, CA 90621","7000 VILLAGE DR, STE 200, BUENA PARK, CA 90621",unknown,unknown,unknown,"DANDELION PAYMENTS, INC."
"XEC, Inc.",362695,Corporation - Business - Foreign,Active,Good,Good,Good,KANSAS,Perpetual,07/14/2023,"11160 THOMPSON AVE, LENEXA, KS 66219","11160 THOMPSON AVE, LENEXA, KS 66219-2301",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
XeCare LLC,313973,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/22/2021,"9750 INNOVATION CAMPUS WAY, NEW ALBANY, OH 43054","9750 INNOVATION CAMPUS WAY, NEW ALBANY, OH 43054-7708",11/17/2025,unknown,"CAPITOL CORPORATE SERVICES, INC., 1213 NP AVE, STE 301, FARGO, ND  58102",unknown
"Xencom Energy Management, LLC",282675,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,07/31/2019,"1609 PRECISION DRIVE, 3000, JOHN W. LUXEN, PLANO, TX 75074","1609 PRECISION DR, STE 3000, JOHN W. LUXEN, PLANO, TX 75074-8676",11/15/2024,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
Xenex Disinfection Services Inc.,135134,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/20/2014,"1074 ARION CIRCLE, STE 116, SAN ANTONIO, TX 78216","1074 ARION CIR, STE 116, SAN ANTONIO, TX 78216-3085",05/15/2025,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
Xenith Development Group,380781,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,05/29/2024,"10917 COUNTY ROAD 35, LITCHVILLE, ND 58461","10917 COUNTY ROAD 35, LITCHVILLE, ND 58461-9655",unknown,unknown,unknown,TREVOR HARTMAN
"XENITH, LLC",154726,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/27/2016,"4333 W. FORT ST, DETROIT, MI 48209","4333 W FORT ST, DETROIT, MI 48209",11/15/2024,unknown,"UNITED AGENT GROUP INC., 1709 N 19TH ST #3, BISMARCK, ND  58501-2121",unknown
"Xeratex Group, LLC",360667,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/09/2023,"4105 S. CARNEGIE PLACE, SUITE 102, SIOUX FALLS, SD 57106","4105 S CARNEGIE PL, STE 102, SIOUX FALLS, SD 57106-2360",11/17/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
XERCOR INSURANCE SERVICES LLC,148120,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/17/2015,"8425 WOODFIELD CROSSING BLVD, SUITE 101E, INDIANAPOLIS, IN 46240","8425 WOODFIELD CROSSING BLVD, STE 101E, INDIANAPOLIS, IN 46240-7315",11/17/2025,unknown,"COGENCY GLOBAL INC., 120 W SWEET AVE STE 9, BISMARCK, ND  58504",unknown
Xeric Holdings LLC,387248,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/02/2024,"623 MAIN AVE E., SUITE#108, CHRIS SHERMAN, WEST FARGO, ND 58078","623 MAIN AVE E, STE 108, CHRIS SHERMAN, WEST FARGO, ND 58078-2008",11/17/2025,"CHRISTOPHER  SHERMAN, 623 MAIN AVE E, STE 108, WEST FARGO, ND  58078",unknown,unknown
"Xeris Pharmaceuticals, Inc.",275237,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/14/2019,"1375 W FULTON STREET, SUITE 1300, CHICAGO, IL 60607","1375 W FULTON ST, STE 1300, CHICAGO, IL 60607-1160",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
Xero LLC,382036,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,06/20/2024,"2305 7TH AVE N, UNIT B, JONNY MENDEZ, FARGO, ND 58102","62 KING ST, JONNY MENDEZ, MOORHEAD, MN 56560-2461",11/17/2025,"KAYLEN  STANLEY, 3037 10TH ST N, APT 303, FARGO, ND  58102",unknown,unknown
XEROX CORPORATION,17447,Corporation - Business - Foreign,Active,Good,Good,Good,NEW YORK,Perpetual,05/05/1964,"201 MERRITT 7, NORWALK, CT 06851-1056","201 MERRITT 7, NORWALK, CT 06851-1056",05/15/2025,unknown,"THE PRENTICE-HALL CORPORATION SYSTEM, INC., 418 N 2ND ST, BISMARCK, ND  58501",unknown
XEROX FINANCIAL SERVICES LLC,73374,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/04/2003,"201 MERRITT 7, NORWALK, CT 06851","201 MERRITT 7, NORWALK, CT 06851-1056",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XETA TECHNOLOGIES, INC.",62403,Corporation - Business - Foreign,Active,Good,Good,Good,OKLAHOMA,Perpetual,04/06/2000,"4005 N. RODNEY PARHAM, LITTLE ROCK, AR 72212-2459","4005 N RODNEY PARHAM RD, LITTLE ROCK, AR 72212-2442",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
Xfinity Home,348941,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,11/30/2022,"1701 JOHN F. KENNEDY BLVD., PHILADELPHIA, PA 19103","1701 JOHN F KENNEDY BLVD, PHILADELPHIA, PA 19103-2838",unknown,unknown,unknown,"COMCAST BROADBAND SECURITY, LLC"
"XFIT Holdings, Inc.",353992,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/02/2023,"3623 CROSSINGS DRIVE, SUITE 223, PRESCOTT, AZ 86305","3623 CROSSINGS DR, STE 223, PRESCOTT, AZ 86305-7101",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"X-GEN PHARMACEUTICALS, INC.",100168,Corporation - Business - Foreign,Active,Not Good,Good,Good,NEW YORK,Perpetual,06/19/2010,"300 DANIEL ZENKER DR, HORSEHEADS, NY 14845","300 DANIEL ZENKER DR, HORSEHEADS, NY 14845-1014",05/15/2024,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
"XGP PROPERTIES, LLC",117057,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/21/2012,"3612 GRAYSON DR, BURLINGTON, ND 58722","3612 GRAYSON DR, BURLINGTON, ND 58722-9541",11/15/2024,"GEORGE  POITRA, 3612 GRAYSON DR, BURLINGTON, ND  58722-9541",unknown,unknown
"XH, LLC",14868,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/04/1983,"22777 SPRINGWOODS VILLAGE PKWY, SPRING, TX 77389-1425","22777 SPRINGWOODS VILLAGE PKWY, SPRING, TX 77389-1425",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XIE XIE, LLC",74042,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,03/28/2003,"317 BROADWAY N, FARGO, ND 58102-4714","317 BROADWAY N, FARGO, ND 58102-4714",11/15/2024,"CINDY  O'DAY, 2991 PETERSON PKWY NE, FARGO, ND  58102-1752",unknown,unknown
"Xigent Solutions, LLC",348851,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,11/29/2022,"6101 BAKER RD STE 205, MINNEAPOLIS, MN 55345","6101 BAKER RD, STE 205, MINNETONKA, MN 55345-5985",11/17/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"XILAJU, LLC",337322,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,06/09/2022,"1935 HARBOR DRIVE, BISMARCK, ND 58504","1935 HARBOR DR, BISMARCK, ND 58504-8977",11/17/2025,"JUAN  ULLOA, 1935 HARBOR DR, BISMARCK, ND  58504",unknown,unknown
"XIPHOS TECHNICAL SERVICES, LLC",136423,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/12/2014,"8269 61ST STREET NW, STANLEY, ND 58784","8269 61ST ST NW, STANLEY, ND 58784-9509",11/17/2025,"DARIN K POWELL, 198 BERTHOLD ST, PO BOX 8, PLAZA, ND  58771-0008",unknown,unknown
XL Farms,293283,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,03/04/2020,"14079 41ST ST NW, ALEXANDER, ND 58831","14079 41ST ST NW, ALEXANDER, ND 58831-8719",unknown,unknown,unknown,unknown
"XL HOMES, CORP.",47640,Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/24/1996,"2517 MEMORIAL HWY, MANDAN, ND 58554-4628","2517 MEMORIAL HWY, MANDAN, ND 58554-4628",08/01/2025,"DAN  MASSETH, 2695 28TH ST, MANDAN, ND  58554-8005",unknown,unknown
"XL INDUSTRIAL SERVICES, INC.",136264,Corporation - Business - Foreign,Active,Good,Good,Good,INDIANA,Perpetual,05/06/2014,"1920 N 400 W, LA PORTE, IN 46350","1920 N 400 W, LA PORTE, IN 46350-2131",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
XL LOGISTICS LLC,290974,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Expires,01/13/2020,"122 23RD ST S STE F2, FARGO, ND 58103","122 23RD ST S, STE F2, FARGO, ND 58103-1300",11/17/2025,"MOHAMED  GARAAR, 1323 23RD ST S, STE K, FARGO, ND  58103",unknown,unknown
"XL TRANSPORT, LLC",123072,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,12/04/2012,"14079 41ST ST NW, ALEXANDER, ND 58831-8719","14079 41ST ST NW, ALEXANDER, ND 58831-8719",11/17/2025,"COREY  GETZLAFF, 14079 41ST ST NW, ALEXANDER, ND  58831-8719",unknown,unknown
"XLHome, P.C. (dba Home Health Assessments of North Dakota, P.C.)",294747,Corporation - Professional - Foreign,Active,Good,Good,Good,MARYLAND,Perpetual,04/07/2020,"6675 BUSINESS PARKWAY, STE F, ELKRIDGE, MD 21075","6675 BUSINESS PKWY, STE F, ELKRIDGE, MD 21075-6349",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"XLT Management Services, Inc.",280171,Corporation - Business - Foreign,Active,Not Good,Good,Good,ILLINOIS,Perpetual,05/29/2019,"6909 E. GREENWAY PARKWAY, SUITE 130, SCOTTSDALE, AZ 85254","6318 KINGSBRIDGE DR, CARY, IL 60013-6401",05/15/2024,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
XLT Pack and Ship,347215,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,10/25/2022,"218 FIRST AVE SOUTH, JAMESTOWN, ND 58401","218 1ST AVE S, JAMESTOWN, ND 58401-4153",unknown,unknown,unknown,"X-RAY LIMA TANGO, LLC"
xlt taxi,356424,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,04/14/2023,"218 FIRST AVE SOUTH, JAMESTOWN, ND 58401-4153","218 1ST AVE S, JAMESTOWN, ND 58401-4153",unknown,unknown,unknown,"X-RAY LIMA TANGO, LLC"
"XM ACRES, LLP",316181,Limited Liability Partnership - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/28/2021,"216 1ST ST SE, TAPPEN, ND 58487","216 1ST ST SE, TAPPEN, ND 58487-8708",03/31/2025,"MICHAEL  BERG, 216 1ST ST SE, TAPPEN, ND  58487",unknown,unknown
XM42,343629,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/08/2022,"5201 GATEWAY DRIVE, UNIT 2, GRAND FORKS, ND 58203","5201 GATEWAY DR, STE 2, GRAND FORKS, ND 58203-1104",unknown,unknown,unknown,ROUGHRIDER ARMS LLC
xmodn security LLC,279692,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/15/2019,"3003 32ND AVE S, STE 240, FARGO, ND 58103","3003 32ND AVE S, STE 240, FARGO, ND 58103",11/15/2024,unknown,"Registered Agents Inc, 3003 32ND AVE S STE 240, FARGO, ND  58108",unknown
XN FINANCIAL SERVICES INC.,85802,Corporation - Business - Foreign,Active,Good,Good,Good,FLORIDA,Perpetual,02/06/2007,"2424 N FEDERAL HWY STE 314, DENISE FIGUEROA, BOCA RATON, FL 33431-7780","2424 N FEDERAL HWY, STE 314, BOCA RATON, FL 33431-7780",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
XO BEAUTY,270408,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,02/06/2018,"607 13TH ST NE, JAMESTOWN, ND 58401-2600","607 13TH ST NE, JAMESTOWN, ND 58401-2600",unknown,unknown,unknown,ASHLEY MACK
"XO COMMUNICATIONS SERVICES, LLC",66466,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/13/2004,"ONE VERIZON WAY, BASKING RIDGE, NJ 07920","1 VERIZON WAY, BASKING RIDGE, NJ 07920-1025",11/17/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
Xolaria LLC,356840,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/12/2023,"1500 14TH ST W, STE 250G, SHILO J SHUMWAY, WILLISTON, ND 58801","1500 14TH ST W, STE 250G, SHILO J SHUMWAY, WILLISTON, ND 58801-4078",11/15/2024,"SHILO J SHUMWAY, 1500 14TH ST W, STE 250G, WILLISTON, ND  58801",unknown,unknown
XOME FIELD SERVICES LLC,116177,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/25/2014,"525 GRAND REGENCY BLVD, BRANDON, FL 33510","525 GRAND REGENCY BLVD, BRANDON, FL 33510-3932",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
XOME INC.,125299,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/05/2013,"750 STATE HIGHWAY 121 BYPASS, STE 100, LEWISVILLE, TX 75067","750 STATE HIGHWAY 121 BYP, STE 100, LEWISVILLE, TX 75067-8199",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
XOME REALTY SERVICES LLC,123678,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,01/11/2013,"750 HWY 121 BYPASS, SUITE 100, LEWISVILLE, TX 75067","750 HIGHWAY 121 BYP, STE 100, LEWISVILLE, TX 75067-8199",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XOXO, PHOENIIX LLC",323422,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/13/2021,"4421 12TH ST W APT 107, DICKINSON, ND 58601","4421 12TH ST W, APT 107, DICKINSON, ND 58601-6788",11/15/2024,"STACY  THOMAS, 4421 12TH ST W, APT 107, DICKINSON, ND  58601",unknown,unknown
XP SYSTEMS CORPORATION,49020,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,01/20/1999,"405 SCIENCE DR, MOORPARK, CA 93021-2247","600 N VEL R PHILLIPS AVE, MILWAUKEE, WI 53203-2807",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
Xpedition Well Service LLC,387490,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/08/2024,"11588 42ND ST SW, DICKINSON, ND 58601","11588 42ND ST SW, DICKINSON, ND 58601-8916",11/17/2025,"BROOKS  HONDL, 11588 42ND ST SW, DICKINSON, ND  58601",unknown,unknown
"XPEL, INC.",376114,Corporation - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,03/12/2024,"711 BROADWAY ST, STE 320, SAN ANTONIO, TX 78215","711 BROADWAY ST, STE 320, SAN ANTONIO, TX 78215-1803",05/15/2025,"FIRST CORPORATE SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown,unknown
Xperience Barbers,309601,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,02/09/2021,"1617 32ND AVE S, H, TAILOR MADE BARBER STUDIO, FARGO, ND 58103","1781 39TH ST S, APT 308, DELSON SAINTAL, FARGO, ND 58103-7178",unknown,unknown,unknown,Delson Saintal
XPERIENCE HEALTH & FITNESS,231746,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,07/24/2006,"911 NORTH MAIN STREET, DARCY REIS, DRAYTON, ND 58225","10338 152ND AVE NE, DARCY REIS, BATHGATE, ND 58216-9618",unknown,unknown,unknown,XPERIENCE HEALTH & FITNESS LLC
XPERIENCE HEALTH & FITNESS LLC,86448,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/17/2007,"10338 152ND AVE NE, BATHGATE, ND 58216","10338 152ND AVE NE, BATHGATE, ND 58216-9618",11/17/2025,"DARCY D REIS, 442 JEROME ST, PEMBINA, ND  58271",unknown,unknown
Xperience Investments LLC,352546,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,02/06/2023,"1018 26TH STREET NW, FARGO, ND 58102","1018 26TH ST N, FARGO, ND 58102-3127",11/15/2024,"DELSON  SAINTAL, 1781 39TH ST S, APT 308, FARGO, ND  58103",unknown,unknown
"Xperience Title, LLC",304915,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,LOUISIANA,Perpetual,11/06/2020,"201 ST CHARLES AVENUE, SUITE 2500, NEW ORLEANS, LA 70170","201 SAINT CHARLES AVE, STE 2500, NEW ORLEANS, LA 70170-2500",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
Xpert Concrete Coatings LLC,386669,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,09/20/2024,"5826 14TH ST S, FARGO, ND 58104","5826 14TH ST S, FARGO, ND 58104-7611",11/17/2025,"ROBERT C JAMIESON, 5826 14TH ST S, FARGO, ND  58104",unknown,unknown
Xpert Drywall llc,282517,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,08/08/2019,"3003 32ND AVE. S. STE 240, FARGO, ND 58103","3003 32ND AVE S, STE 240, FARGO, ND 58103-6118",11/17/2025,unknown,"NORTHWEST REGISTERED AGENT SERVICE, INC., 3003 32ND AVE S STE 240, FARGO, ND  58103-6118",unknown
XPERT ENTERPRISES LLC,154896,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/01/2016,"2609 HERITAGE DR, MINOT, ND 58703-1660","2609 HERITAGE DR, MINOT, ND 58703-1660",11/17/2025,"RACHAEL  NADEAU, 2609 HERITAGE DR, MINOT, ND  58703-1660",unknown,unknown
Xpert Home Lending Inc.,373175,Corporation - Business - Foreign,Active,Good,Good,Good,GEORGIA,Perpetual,01/25/2024,"1100 SATELLITE BLVD NW, SUWANEE, GA 30024","1100 SATELLITE BLVD NW, SUWANEE, GA 30024-4685",05/15/2025,unknown,"Registered Agents Inc, 3003 32ND AVE S STE 240, FARGO, ND  58108",unknown
"Xpert Xteriors, LLC",291576,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,01/28/2020,"1531 SUNTREE DR, WEST FARGO, ND 58078","1531 SUNTREE DR, WEST FARGO, ND 58078-4506",11/17/2025,"PHILIP L MAENZA, 1531 SUNTREE DR, WEST FARGO, ND  58078",unknown,unknown
"XPO Logistics Freight, Inc.",45656,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/21/1995,"2211 OLD EARHART RD, ANN ARBOR, MI 48105-2963","PO BOX 6046, TAX DEPARTMENT, PORTLAND, OR 97228-6046",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
XPON INTERNATIONAL LLC,169931,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/02/2018,"4609 MARIE ST, BELTSVILLE, MD 20705-2917","4609 MARIE ST, BELTSVILLE, MD 20705-2917",11/15/2024,unknown,"LEGALINC CORPORATE SERVICES INC., 2905 JUDE LN NW, MANDAN, ND  58554",unknown
XPONET (dba XPONET CORPORATION),159971,Corporation - Business - Foreign,Active,Not Good,Good,Good,NEVADA,Perpetual,03/22/2017,"8350 PARKLINE BLVD, SUITE 1-3, LUTHER TUPPONCE, ORLANDO, FL 32809","8350 PARKLINE BLVD, STE 1-3, LUTHER TUPPONCE, ORLANDO, FL 32809-8133",05/15/2024,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
Xpress Bookkeepers,359470,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,05/23/2023,"16 1/2 W VILLARD ST, 2, CHRISTOPHER TEGWE, DICKINSON, ND 58601","547 S 7TH ST # 294, CHRISTOPHER TEGWE, BISMARCK, ND 58504-5859",unknown,unknown,unknown,Christopher Tegwe
XPRESS MONEY,265494,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/27/2016,"33 WOOD AVENUE SOUTH, SUITE 600, ISELIN, NJ 08830","33 WOOD AVE S, STE 600, ISELIN, NJ 08830-2717",unknown,unknown,unknown,MONEYDART GLOBAL SERVICES INC.
"Xpressbet, LLC",367060,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,10/04/2023,"200 RACETRACK ROAD, BLDG 26, WASHINGTON, PA 15301-8966","200 RACETRACK RD BLDG 26, WASHINGTON, PA 15301-8966",11/17/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"XpressConnect Supply, LLC",383772,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/30/2024,"2301 PATRIOT BLVD, GLENVIEW,, IL 60026","2301 PATRIOT BLVD, GLENVIEW, IL 60026-8020",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XPRESSDOCS GP, LLC",173609,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,12/06/2018,"1301 NE LOOP 820, FORT WORTH, TX 76131","1301 NE LOOP 820, FORT WORTH, TX 76131-1522",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XPRESSDOCS PARTNERS, LTD. (dba XPRESSDOCS PARTNERS, LTD., A TEXAS LP)",188181,Limited Partnership - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,12/06/2018,"1301 NE LOOP 820, FORT WORTH, TX 76131","1301 NE LOOP 820, FORT WORTH, TX 76131-1522",03/31/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XPT Partners, LLC",299621,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/28/2020,"50 BREWERY STREET, SUITE 8476, NEW HAVEN, CT 06530","4965 PRESTON PARK BLVD, STE 650, PLANO, TX 75093-8319",11/17/2025,unknown,"3H AGENT SERVICES, INC., 1213 NP AVE N, STE 301, FARGO, ND  58102",unknown
XPT Specialty,345737,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/28/2022,"50 BREWERY STREET, SUITE 8476, NEW HAVEN, CT 06530","50 BREWERY ST UNIT 8476, NEW HAVEN, CT 06530-7719",unknown,unknown,unknown,"XPT Partners, LLC"
Xquisite Construction LLC,282230,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,07/17/2019,"20755 COUNTY HWY 29, ROCHERT, MN 56578","20755 COUNTY HIGHWAY 29, ROCHERT, MN 56578",11/17/2025,"BRYCE ANDERSON & ASSOCIATES, PLLC, 1461 BROADWAY N, STE 103, FARGO, ND  58102",unknown,unknown
"XR Solutions, LLC",341094,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/26/2022,"5630 34TH AVENUE SOUTH, SUITE 120, FARGO, ND 58104","5630 34TH AVE S, STE 120, FARGO, ND 58104-7885",11/15/2024,unknown,"Montgomery & Pender, P.C., 5630 34TH AVE S, STE 120, FARGO, ND  58104",unknown
"X-RAY LIMA TANGO, LLC",160766,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/28/2017,"218 1ST AVE S, JAMESTOWN, ND 58401","218 1ST AVE S, JAMESTOWN, ND 58401-4153",11/17/2025,"CORY  KUNERTH, 218 1ST AVE S, JAMESTOWN, ND  58401",unknown,unknown
"XRPL Mining Company, LLC",362750,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/19/2023,"615 N 39TH ST, APT 303A, GRAND FORKS, ND 58203","615 N 39TH ST, APT 303A, GRAND FORKS, ND 58203-2089",11/15/2024,"DANIEL B BRUNSON, 615 N 39TH ST, APT 303A, GRAND FORKS, ND  58203",unknown,unknown
